INFO 04-28 10:55:54 [__init__.py:239] Automatically detected platform cuda.
2025-04-28 10:56:51,529	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:31<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:46<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  62%|██████▎   | 40/64 [00:32<00:20,  1.15it/s, est. speed input: 2084.03 toks/s, output: 145.56 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [21:02<00:00, 1.26ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:57<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:41<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:41<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:43<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:43<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:49<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:30<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:35<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:32<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:32<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:47<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  75%|███████▌  | 48/64 [00:33<00:10,  1.54it/s, est. speed input: 2369.70 toks/s, output: 188.16 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [21:03<00:00, 1.26ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [20:59<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:43<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:43<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:45<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:45<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:51<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:32<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:37<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:34<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:34<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:48<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(WorkerDict pid=1380346)[0m Processed prompts:  88%|████████▊ | 56/64 [00:39<00:05,  1.55it/s, est. speed input: 2537.79 toks/s, output: 194.62 toks/s]
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [21:09<00:00, 1.27ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [21:04<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [19:48<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:48<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [16:50<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [16:50<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [13:56<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [08:37<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:42<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [06:39<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [06:39<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [03:53<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A
