INFO 04-28 15:03:14 [__init__.py:239] Automatically detected platform cuda.
2025-04-28 15:03:21,488	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(WorkerDict pid=1991781)[0m INFO 04-28 15:36:09 [executor_base.py:226] It took 0.061236 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:49<00:00, 1.19ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [19:42<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:46<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:48<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:50<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:50<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [13:00<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:57<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:00<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [06:00<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [06:00<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [03:09<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                                                                              [A[A[A[A




                                                                                                                                            [A[A[A[A[A




                                                                                                                                            [A[A[A[A[A[36m(WorkerDict pid=1984793)[0m After del state_dict and empty_cache in sharding manager: 32.77 GB / 47.54 GB.
[2m[36m(pid=1947894) [0mEpisode 0: 100%|██████████| 1.00/1.00 [19:49<00:00, 1.19ks/it]
[2m[36m(pid=1947894) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [19:42<27:12, 408s/it][A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [18:46<00:00, 6.32s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [17:48<00:00, 8.63s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [15:50<00:00, 85.2s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [15:50<00:00, 20.3s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [13:00<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:57<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1984793) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:00<00:00, 6.60s/it][A[A[A[A



[2m[36m(pid=1984793) [0mTrain mini-batches(per_GPU (rollout)responses / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [06:01<00:00, 85.7s/it][A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [06:01<00:00, 20.5s/it][A[A[A[A[A




[2m[36m(pid=1984793) [0mUpdate policy
 (per_GPU (update)responses / batch_per_device_for_update) 3: 100%|██████████| 8.00/8.00 [03:09<00:00, 20.6s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A
